tested_combination,combination_played_order,score_prediction_0,score_prediction_1,score_prediction_2
Magician - Magician,Magician - Magician,-20.0,-10.0,40.0
Magician - 13 RED,Magician - 13 RED,-19.78,-9.12,35.65
Magician - 12 RED,Magician - 12 RED,-19.84,-9.4,33.94
Magician - 11 RED,Magician - 11 RED,-19.76,-9.12,32.82
Magician - 10 RED,Magician - 10 RED,-19.68,-8.76,31.17
Magician - 9 RED,Magician - 9 RED,-19.67,-8.88,29.8
Magician - 8 RED,Magician - 8 RED,-19.69,-9.04,28.93
Magician - 7 RED,Magician - 7 RED,-19.69,-8.8,27.38
Magician - 6 RED,Magician - 6 RED,-19.61,-8.72,27.37
Magician - 5 RED,Magician - 5 RED,-19.58,-8.64,25.06
Magician - 4 RED,Magician - 4 RED,-19.48,-8.36,24.63
Magician - 3 RED,Magician - 3 RED,-19.7,-9.12,23.68
Magician - 2 RED,Magician - 2 RED,-19.39,-7.92,23.09
Magician - 1 RED,Magician - 1 RED,-19.48,-8.2,20.9
Magician - 13 BLUE,Magician - 13 BLUE,-19.04,-7.8,0.27
Magician - 12 BLUE,Magician - 12 BLUE,-18.94,-6.92,-1.86
Magician - 11 BLUE,Magician - 11 BLUE,-18.78,-6.44,-3.39
Magician - 10 BLUE,Magician - 10 BLUE,-18.68,-6.24,-3.66
Magician - 9 BLUE,Magician - 9 BLUE,-18.39,-5.44,-5.67
Magician - 8 BLUE,Magician - 8 BLUE,-18.18,-4.44,-5.54
Magician - 7 BLUE,Magician - 7 BLUE,-18.1,-4.32,-6.33
Magician - 6 BLUE,Magician - 6 BLUE,-18.08,-4.12,-8.06
Magician - 5 BLUE,Magician - 5 BLUE,-17.66,-2.0,-8.26
Magician - 4 BLUE,Magician - 4 BLUE,-17.44,-1.68,-8.94
Magician - 3 BLUE,Magician - 3 BLUE,-17.22,-0.48,-9.2
Magician - 2 BLUE,Magician - 2 BLUE,-17.16,0.0,-9.5
Magician - 1 BLUE,Magician - 1 BLUE,-16.4,2.32,-9.98
Magician - Jester,Magician - Jester,-10.0,28.64,-10.34
13 RED - 12 RED,13 RED - 12 RED,-18.46,-4.04,32.43
13 RED - 11 RED,13 RED - 11 RED,-18.38,-4.0,31.16
13 RED - 10 RED,13 RED - 10 RED,-18.28,-3.6,29.06
13 RED - 9 RED,13 RED - 9 RED,-18.21,-3.64,28.21
13 RED - 8 RED,13 RED - 8 RED,-18.39,-4.2,26.84
13 RED - 7 RED,13 RED - 7 RED,-18.14,-3.96,25.07
13 RED - 6 RED,13 RED - 6 RED,-18.05,-3.8,23.9
13 RED - 5 RED,13 RED - 5 RED,-18.18,-4.0,23.44
13 RED - 4 RED,13 RED - 4 RED,-18.17,-4.2,22.53
13 RED - 3 RED,13 RED - 3 RED,-17.87,-2.92,20.08
13 RED - 2 RED,13 RED - 2 RED,-18.09,-3.52,20.87
13 RED - 1 RED,13 RED - 1 RED,-18.32,-4.44,21.09
13 RED - 13 BLUE,13 RED - 13 BLUE,-17.93,-6.68,-0.61
13 RED - 12 BLUE,13 RED - 12 BLUE,-17.58,-5.8,-1.43
13 RED - 11 BLUE,13 RED - 11 BLUE,-17.16,-4.6,-2.47
13 RED - 10 BLUE,13 RED - 10 BLUE,-16.88,-3.36,-4.08
13 RED - 9 BLUE,13 RED - 9 BLUE,-15.94,-0.56,-6.09
13 RED - 8 BLUE,13 RED - 8 BLUE,-15.71,0.2,-7.3
13 RED - 7 BLUE,13 RED - 7 BLUE,-15.07,1.4,-7.34
13 RED - 6 BLUE,13 RED - 6 BLUE,-14.58,3.6,-8.95
13 RED - 5 BLUE,13 RED - 5 BLUE,-14.39,4.8,-9.16
13 RED - 4 BLUE,13 RED - 4 BLUE,-14.16,6.08,-9.69
13 RED - 3 BLUE,13 RED - 3 BLUE,-13.63,6.36,-10.45
13 RED - 2 BLUE,13 RED - 2 BLUE,-13.18,9.8,-10.86
13 RED - 1 BLUE,13 RED - 1 BLUE,-12.69,10.32,-11.16
13 RED - Jester,13 RED - Jester,-9.94,22.56,-11.86
12 RED - 11 RED,12 RED - 11 RED,-17.92,-2.44,30.13
12 RED - 10 RED,12 RED - 10 RED,-17.99,-3.08,29.02
12 RED - 9 RED,12 RED - 9 RED,-18.16,-3.8,28.91
12 RED - 8 RED,12 RED - 8 RED,-18.34,-4.2,27.87
12 RED - 7 RED,12 RED - 7 RED,-17.77,-1.84,24.17
12 RED - 6 RED,12 RED - 6 RED,-18.13,-3.4,24.71
12 RED - 5 RED,12 RED - 5 RED,-17.79,-2.8,22.13
12 RED - 4 RED,12 RED - 4 RED,-17.74,-2.44,21.79
12 RED - 3 RED,12 RED - 3 RED,-17.89,-3.16,20.63
12 RED - 2 RED,12 RED - 2 RED,-17.9,-3.36,20.13
12 RED - 1 RED,12 RED - 1 RED,-17.99,-3.44,20.04
12 RED - 13 BLUE,12 RED - 13 BLUE,-17.64,-7.16,-0.19
12 RED - 12 BLUE,12 RED - 12 BLUE,-17.33,-5.76,-1.59
12 RED - 11 BLUE,12 RED - 11 BLUE,-17.07,-4.56,-3.39
12 RED - 10 BLUE,12 RED - 10 BLUE,-16.33,-2.56,-4.93
12 RED - 9 BLUE,12 RED - 9 BLUE,-16.08,-1.96,-5.18
12 RED - 8 BLUE,12 RED - 8 BLUE,-15.38,-0.12,-8.42
12 RED - 7 BLUE,12 RED - 7 BLUE,-15.09,0.8,-7.16
12 RED - 6 BLUE,12 RED - 6 BLUE,-14.8,1.88,-8.78
12 RED - 5 BLUE,12 RED - 5 BLUE,-14.4,3.56,-10.04
12 RED - 4 BLUE,12 RED - 4 BLUE,-13.61,6.04,-10.19
12 RED - 3 BLUE,12 RED - 3 BLUE,-13.56,7.04,-10.29
12 RED - 2 BLUE,12 RED - 2 BLUE,-13.08,7.88,-11.18
12 RED - 1 BLUE,12 RED - 1 BLUE,-12.72,9.88,-11.36
12 RED - Jester,12 RED - Jester,-9.91,22.88,-11.78
11 RED - 10 RED,11 RED - 10 RED,-17.65,-1.4,28.59
11 RED - 9 RED,11 RED - 9 RED,-17.64,-1.56,27.52
11 RED - 8 RED,11 RED - 8 RED,-17.6,-1.68,26.08
11 RED - 7 RED,11 RED - 7 RED,-17.6,-1.84,24.54
11 RED - 6 RED,11 RED - 6 RED,-17.58,-1.88,23.23
11 RED - 5 RED,11 RED - 5 RED,-17.55,-2.24,22.56
11 RED - 4 RED,11 RED - 4 RED,-17.77,-2.64,22.25
11 RED - 3 RED,11 RED - 3 RED,-17.56,-1.64,21.49
11 RED - 2 RED,11 RED - 2 RED,-17.56,-2.52,21.26
11 RED - 1 RED,11 RED - 1 RED,-17.39,-2.16,19.76
11 RED - 13 BLUE,11 RED - 13 BLUE,-17.41,-6.72,-1.53
11 RED - 12 BLUE,11 RED - 12 BLUE,-16.96,-5.48,-1.45
11 RED - 11 BLUE,11 RED - 11 BLUE,-16.26,-4.48,-4.34
11 RED - 10 BLUE,11 RED - 10 BLUE,-16.24,-3.4,-5.55
11 RED - 9 BLUE,11 RED - 9 BLUE,-16.27,-2.84,-5.83
11 RED - 8 BLUE,11 RED - 8 BLUE,-15.07,-0.68,-7.74
11 RED - 7 BLUE,11 RED - 7 BLUE,-14.92,0.44,-7.6
11 RED - 6 BLUE,11 RED - 6 BLUE,-14.34,2.72,-8.97
11 RED - 5 BLUE,11 RED - 5 BLUE,-13.84,4.28,-10.06
11 RED - 4 BLUE,11 RED - 4 BLUE,-13.25,6.32,-10.77
11 RED - 3 BLUE,11 RED - 3 BLUE,-13.39,6.36,-11.37
11 RED - 2 BLUE,11 RED - 2 BLUE,-12.85,7.52,-11.57
11 RED - 1 BLUE,11 RED - 1 BLUE,-12.24,8.6,-11.71
11 RED - Jester,11 RED - Jester,-9.85,20.56,-12.36
10 RED - 9 RED,10 RED - 9 RED,-17.44,-0.56,27.54
10 RED - 8 RED,10 RED - 8 RED,-17.37,-0.84,26.66
10 RED - 7 RED,10 RED - 7 RED,-17.48,-1.32,25.35
10 RED - 6 RED,10 RED - 6 RED,-17.58,-1.96,24.72
10 RED - 5 RED,10 RED - 5 RED,-17.57,-2.4,23.82
10 RED - 4 RED,10 RED - 4 RED,-17.11,-1.0,21.65
10 RED - 3 RED,10 RED - 3 RED,-17.49,-2.36,21.83
10 RED - 2 RED,10 RED - 2 RED,-17.36,-1.56,20.24
10 RED - 1 RED,10 RED - 1 RED,-17.3,-1.6,19.15
10 RED - 13 BLUE,10 RED - 13 BLUE,-17.01,-6.56,-1.76
10 RED - 12 BLUE,10 RED - 12 BLUE,-16.69,-5.84,-1.49
10 RED - 11 BLUE,10 RED - 11 BLUE,-16.25,-4.8,-4.63
10 RED - 10 BLUE,10 RED - 10 BLUE,-15.8,-3.04,-5.84
10 RED - 9 BLUE,10 RED - 9 BLUE,-15.13,-0.88,-6.74
10 RED - 8 BLUE,10 RED - 8 BLUE,-14.85,-0.44,-8.21
10 RED - 7 BLUE,10 RED - 7 BLUE,-14.58,0.68,-8.82
10 RED - 6 BLUE,10 RED - 6 BLUE,-14.06,2.16,-9.61
10 RED - 5 BLUE,10 RED - 5 BLUE,-13.53,3.76,-9.7
10 RED - 4 BLUE,10 RED - 4 BLUE,-12.77,4.56,-10.82
10 RED - 3 BLUE,10 RED - 3 BLUE,-13.06,5.88,-11.14
10 RED - 2 BLUE,10 RED - 2 BLUE,-12.61,6.88,-11.68
10 RED - 1 BLUE,10 RED - 1 BLUE,-11.79,7.6,-11.96
10 RED - Jester,10 RED - Jester,-9.73,19.8,-12.55
9 RED - 8 RED,9 RED - 8 RED,-17.11,-0.72,27.14
9 RED - 7 RED,9 RED - 7 RED,-17.22,-0.52,25.82
9 RED - 6 RED,9 RED - 6 RED,-17.45,-1.4,25.65
9 RED - 5 RED,9 RED - 5 RED,-16.78,-0.16,22.32
9 RED - 4 RED,9 RED - 4 RED,-17.36,-1.48,23.69
9 RED - 3 RED,9 RED - 3 RED,-16.81,-0.32,20.76
9 RED - 2 RED,9 RED - 2 RED,-16.77,-0.68,20.46
9 RED - 1 RED,9 RED - 1 RED,-17.4,-2.32,21.31
9 RED - 13 BLUE,9 RED - 13 BLUE,-16.93,-6.76,-1.21
9 RED - 12 BLUE,9 RED - 12 BLUE,-16.4,-5.4,-4.02
9 RED - 11 BLUE,9 RED - 11 BLUE,-15.95,-4.64,-4.15
9 RED - 10 BLUE,9 RED - 10 BLUE,-15.43,-3.0,-5.98
9 RED - 9 BLUE,9 RED - 9 BLUE,-15.23,-2.28,-7.15
9 RED - 8 BLUE,9 RED - 8 BLUE,-15.24,-1.36,-7.88
9 RED - 7 BLUE,9 RED - 7 BLUE,-14.36,-0.12,-8.74
9 RED - 6 BLUE,9 RED - 6 BLUE,-13.86,1.48,-9.64
9 RED - 5 BLUE,9 RED - 5 BLUE,-13.12,1.92,-10.09
9 RED - 4 BLUE,9 RED - 4 BLUE,-12.93,4.56,-10.62
9 RED - 3 BLUE,9 RED - 3 BLUE,-12.55,5.12,-11.59
9 RED - 2 BLUE,9 RED - 2 BLUE,-12.01,6.16,-12.07
9 RED - 1 BLUE,9 RED - 1 BLUE,-12.06,8.32,-12.01
9 RED - Jester,9 RED - Jester,-9.79,19.04,-12.74
8 RED - 7 RED,8 RED - 7 RED,-17.15,0.16,26.34
8 RED - 6 RED,8 RED - 6 RED,-16.71,0.36,23.69
8 RED - 5 RED,8 RED - 5 RED,-16.94,0.28,23.15
8 RED - 4 RED,8 RED - 4 RED,-16.56,0.24,21.39
8 RED - 3 RED,8 RED - 3 RED,-16.49,0.12,19.81
8 RED - 2 RED,8 RED - 2 RED,-16.63,0.0,20.04
8 RED - 1 RED,8 RED - 1 RED,-16.75,-0.28,19.63
8 RED - 13 BLUE,8 RED - 13 BLUE,-16.23,-7.0,-2.16
8 RED - 12 BLUE,8 RED - 12 BLUE,-16.1,-5.64,-2.65
8 RED - 11 BLUE,8 RED - 11 BLUE,-15.75,-5.32,-4.32
8 RED - 10 BLUE,8 RED - 10 BLUE,-14.76,-2.84,-5.61
8 RED - 9 BLUE,8 RED - 9 BLUE,-14.75,-2.84,-7.36
8 RED - 8 BLUE,8 RED - 8 BLUE,-14.52,-0.76,-8.24
8 RED - 7 BLUE,8 RED - 7 BLUE,-13.59,0.48,-9.37
8 RED - 6 BLUE,8 RED - 6 BLUE,-13.38,1.04,-10.53
8 RED - 5 BLUE,8 RED - 5 BLUE,-13.31,2.24,-10.66
8 RED - 4 BLUE,8 RED - 4 BLUE,-12.65,4.28,-11.03
8 RED - 3 BLUE,8 RED - 3 BLUE,-12.2,4.68,-11.85
8 RED - 2 BLUE,8 RED - 2 BLUE,-12.01,7.48,-11.37
8 RED - 1 BLUE,8 RED - 1 BLUE,-11.67,7.28,-12.62
8 RED - Jester,8 RED - Jester,-9.52,18.0,-13.0
7 RED - 6 RED,7 RED - 6 RED,-16.05,0.8,23.86
7 RED - 5 RED,7 RED - 5 RED,-16.61,-0.24,24.34
7 RED - 4 RED,7 RED - 4 RED,-16.58,0.52,22.05
7 RED - 3 RED,7 RED - 3 RED,-16.53,-0.2,21.46
7 RED - 2 RED,7 RED - 2 RED,-16.56,-0.28,21.17
7 RED - 1 RED,7 RED - 1 RED,-16.35,-0.72,20.02
7 RED - 13 BLUE,7 RED - 13 BLUE,-16.28,-7.16,-2.31
7 RED - 12 BLUE,7 RED - 12 BLUE,-15.89,-6.08,-2.52
7 RED - 11 BLUE,7 RED - 11 BLUE,-15.18,-4.2,-5.25
7 RED - 10 BLUE,7 RED - 10 BLUE,-14.8,-3.28,-5.6
7 RED - 9 BLUE,7 RED - 9 BLUE,-14.43,-2.64,-7.53
7 RED - 8 BLUE,7 RED - 8 BLUE,-14.21,-1.6,-8.31
7 RED - 7 BLUE,7 RED - 7 BLUE,-13.83,-0.44,-9.25
7 RED - 6 BLUE,7 RED - 6 BLUE,-12.97,-0.16,-10.64
7 RED - 5 BLUE,7 RED - 5 BLUE,-12.64,2.48,-10.32
7 RED - 4 BLUE,7 RED - 4 BLUE,-12.76,2.96,-11.29
7 RED - 3 BLUE,7 RED - 3 BLUE,-11.44,5.32,-12.11
7 RED - 2 BLUE,7 RED - 2 BLUE,-11.86,5.76,-12.15
7 RED - 1 BLUE,7 RED - 1 BLUE,-11.34,7.04,-12.5
7 RED - Jester,7 RED - Jester,-9.58,16.96,-13.26
6 RED - 5 RED,6 RED - 5 RED,-15.98,2.6,22.27
6 RED - 4 RED,6 RED - 4 RED,-16.62,0.72,23.46
6 RED - 3 RED,6 RED - 3 RED,-16.02,0.88,19.84
6 RED - 2 RED,6 RED - 2 RED,-16.14,0.48,20.7
6 RED - 1 RED,6 RED - 1 RED,-16.03,0.32,20.01
6 RED - 13 BLUE,6 RED - 13 BLUE,-15.79,-6.0,-1.84
6 RED - 12 BLUE,6 RED - 12 BLUE,-15.14,-5.44,-3.35
6 RED - 11 BLUE,6 RED - 11 BLUE,-15.22,-5.0,-5.67
6 RED - 10 BLUE,6 RED - 10 BLUE,-14.42,-3.92,-6.5
6 RED - 9 BLUE,6 RED - 9 BLUE,-14.8,-2.84,-6.94
6 RED - 8 BLUE,6 RED - 8 BLUE,-13.75,-1.32,-9.1
6 RED - 7 BLUE,6 RED - 7 BLUE,-12.99,0.08,-10.25
6 RED - 6 BLUE,6 RED - 6 BLUE,-12.49,2.12,-9.99
6 RED - 5 BLUE,6 RED - 5 BLUE,-12.41,1.8,-11.77
6 RED - 4 BLUE,6 RED - 4 BLUE,-12.13,2.8,-11.29
6 RED - 3 BLUE,6 RED - 3 BLUE,-11.3,3.28,-12.63
6 RED - 2 BLUE,6 RED - 2 BLUE,-11.47,5.32,-11.99
6 RED - 1 BLUE,6 RED - 1 BLUE,-10.9,5.4,-12.97
6 RED - Jester,6 RED - Jester,-9.1,15.68,-13.58
5 RED - 4 RED,5 RED - 4 RED,-15.72,0.24,23.18
5 RED - 3 RED,5 RED - 3 RED,-15.85,1.44,21.38
5 RED - 2 RED,5 RED - 2 RED,-15.38,1.28,19.5
5 RED - 1 RED,5 RED - 1 RED,-15.93,1.4,19.61
5 RED - 13 BLUE,5 RED - 13 BLUE,-15.31,-6.12,-2.75
5 RED - 12 BLUE,5 RED - 12 BLUE,-15.22,-5.8,-3.91
5 RED - 11 BLUE,5 RED - 11 BLUE,-15.05,-5.2,-4.75
5 RED - 10 BLUE,5 RED - 10 BLUE,-14.33,-4.2,-7.26
5 RED - 9 BLUE,5 RED - 9 BLUE,-14.09,-4.0,-7.39
5 RED - 8 BLUE,5 RED - 8 BLUE,-13.4,-2.08,-9.29
5 RED - 7 BLUE,5 RED - 7 BLUE,-12.99,-0.2,-10.03
5 RED - 6 BLUE,5 RED - 6 BLUE,-12.41,0.0,-9.81
5 RED - 5 BLUE,5 RED - 5 BLUE,-12.13,1.64,-11.18
5 RED - 4 BLUE,5 RED - 4 BLUE,-12.04,2.24,-11.69
5 RED - 3 BLUE,5 RED - 3 BLUE,-11.26,3.32,-12.14
5 RED - 2 BLUE,5 RED - 2 BLUE,-10.92,3.88,-13.02
5 RED - 1 BLUE,5 RED - 1 BLUE,-10.75,5.6,-13.3
5 RED - Jester,5 RED - Jester,-9.34,16.24,-13.44
4 RED - 3 RED,4 RED - 3 RED,-15.53,2.4,21.32
4 RED - 2 RED,4 RED - 2 RED,-15.91,0.6,22.4
4 RED - 1 RED,4 RED - 1 RED,-15.4,2.0,18.62
4 RED - 13 BLUE,4 RED - 13 BLUE,-15.49,-5.68,-2.84
4 RED - 12 BLUE,4 RED - 12 BLUE,-14.77,-6.48,-4.56
4 RED - 11 BLUE,4 RED - 11 BLUE,-14.22,-4.08,-5.15
4 RED - 10 BLUE,4 RED - 10 BLUE,-14.17,-4.36,-6.83
4 RED - 9 BLUE,4 RED - 9 BLUE,-13.41,-3.72,-7.91
4 RED - 8 BLUE,4 RED - 8 BLUE,-13.14,-2.76,-9.56
4 RED - 7 BLUE,4 RED - 7 BLUE,-12.88,-1.52,-10.22
4 RED - 6 BLUE,4 RED - 6 BLUE,-11.97,0.12,-10.6
4 RED - 5 BLUE,4 RED - 5 BLUE,-12.09,1.84,-11.12
